Analysis of sampling snapshot_backends-43a53a96c001dbb7 (pid 22252) every 1 millisecond
Process:         snapshot_backends-43a53a96c001dbb7 [22252]
Path:            /private/tmp/*/snapshot_backends-43a53a96c001dbb7
Load Address:    0x1045d8000
Identifier:      snapshot_backends-43a53a96c001dbb7
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [22251]

Date/Time:       2026-09-01 05:00:26.228 -0300
Launch Time:     2026-09-01 04:59:37.542 -0300
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.1G
Physical footprint (peak):  2.0G
Idle exit:                  untracked
----

Call graph:
    18820 Thread_12963177   DispatchQueue_1: com.apple.main-thread  (serial)
    + 18727 ???  (in dyld)  load address 0x19166d000 + 0x6154  [0x191673154]
    + ! 18727 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x1da24  [0x1045f5a24]
              ! : |   8 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6636bc  [0x104c3b6bc]
              ! : |   6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6636a4  [0x104c3b6a4]
              ! : |   5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66368c  [0x104c3b68c]
              ! : |   5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6636b8  [0x104c3b6b8]
              ! : |   4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6636d4  [0x104c3b6d4]
              ! : |   3 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1e60  [0x191a2be60]
              ! : |   3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6635f0  [0x104c3b5f0]
              ! : |   3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6635f4  [0x104c3b5f4]
              ! : |   2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1ddc  [0x191a2bddc]
              ! : |   2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1de0  [0x191a2bde0]
              ! : |   2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6635e4  [0x104c3b5e4]
              ! : |   2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x663650  [0x104c3b650]
              ! : |   2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6636ac  [0x104c3b6ac]
              ! : |   2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
              ! : |   1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1e04  [0x191a2be04]
              ! : |   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x663630  [0x104c3b630]
              ! : |   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6636a0  [0x104c3b6a0]
              ! : |   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6636d0  [0x104c3b6d0]
              ! : 60 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9e464  [0x104676464]
              ! :   53 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x866ac  [0x10465e6ac]
              ! :   + 53 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x793d0  [0x1046513d0]
              ! :   +   53 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x68ff8  [0x104640ff8]
              ! :   +     44 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xf34c8  [0x1046cb4c8]
              ! :   +     ! 22 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726fc8  [0x104cfefc8]
              ! :   +     ! : 12 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0xb4d4  [0x1918174d4]
              ! :   +     ! : | 12 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23e54  [0x19182fe54]
              ! :   +     ! : |   12 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
              ! :   +     ! : 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23608  [0x19182f608]
              ! :   +     ! : 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23618  [0x19182f618]
              ! :   +     ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23530  [0x19182f530]
              ! :   +     ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23550  [0x19182f550]
              ! :   +     ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23730  [0x19182f730]
              ! :   +     ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23778  [0x19182f778]
              ! :   +     ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x237c4  [0x19182f7c4]
              ! :   +     ! : 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3e88  [0x191a2de88]
              ! :   +     ! 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x34068  [0x191840068]
              ! :   +     ! 3 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3f84  [0x191a2df84]
              ! :   +     ! 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xed394  [0x1046c5394]
              ! :   +     ! : 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x728080  [0x104d00080]
              ! :   +     ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0xb4d4  [0x1918174d4]
              ! :   +     ! : 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23e54  [0x19182fe54]
              ! :   +     ! :   2 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
              ! :   +     ! 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5a4  [0x1918385a4]
              ! :   +     ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2351c  [0x19182f51c]
              ! :   +     ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23710  [0x19182f710]
              ! :   +     ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23754  [0x19182f754]
              ! :   +     ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5b0  [0x1918385b0]
              ! :   +     ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5dc  [0x1918385dc]
              ! :   +     ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5f0  [0x1918385f0]
              ! :   +     ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xed374  [0x1046c5374]
              ! :   +     ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x726fbc  [0x104cfefbc]
              ! :   +     ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x910034  [0x104ee8034]
              ! :   +     4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xf34d4  [0x1046cb4d4]
              ! :   +     ! 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xf2c94  [0x1046cac94]
              ! :   +     ! : 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5a18  [0x191811a18]
              ! :   +     ! : | 2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0xe5a8  [0x19181a5a8]
              ! :   +     ! : |   2 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
              ! :   +     ! : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x54f0  [0x1918114f0]
              ! :   +     ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5b0  [0x1918385b0]
              ! :   +     1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x23860  [0x19182f860]
              ! :   +     1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c588  [0x191838588]
              ! :   +     1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c5f4  [0x1918385f4]
              ! :   +     1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xf34c0  [0x1046cb4c0]
              ! :   +     ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x728080  [0x104d00080]
              ! :   +     1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x910034  [0x104ee8034]
              ! :   7 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x863ac  [0x10465e3ac]
              ! :     7 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65d228  [0x104c35228]
              ! :       7 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65ce14  [0x104c34e14]
              ! :         7 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x17d10  [0x191823d10]
              ! :           7 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
              ! 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xd6b70  [0x1046aeb70]
              ! : 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8bf014  [0x104e97014]
              ! :   3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8ac678  [0x104e84678]
              ! :   | 1 ???  (in libsystem_c.dylib)  load address 0x191894000 + 0x13bc  [0x1918953bc]
              ! :   | + 1 ???  (in libsystem_c.dylib)  load address 0x191894000 + 0x1458  [0x191895458]
              ! :   | 1 ???  (in libsystem_c.dylib)  load address 0x191894000 + 0x142c  [0x19189542c]
              ! :   | 1 ???  (in libsystem_c.dylib)  load address 0x191894000 + 0x1458  [0x191895458]
              ! :   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8ac644  [0x104e84644]
              ! 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xd721c  [0x1046af21c]
              ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x90a8c  [0x104668a8c]
              ! :   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x7b404  [0x104653404]
              ! :   | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8d9464  [0x104eb1464]
              ! :   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x7b370  [0x104653370]
              ! 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xd7254  [0x1046af254]
              ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8f3164  [0x104ecb164]
              ! :   2 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0xe48  [0x1919bce48]
              ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xd6b58  [0x1046aeb58]
              !   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9ce0c  [0x104674e0c]
              !     1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8f3274  [0x104ecb274]
              !       1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x45ec  [0x1919c05ec]
              6939 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x978b4  [0x10466f8b4]
              ! 6932 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xbba6c  [0x104693a6c]
              ! : 6931 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xa4434  [0x10467c434]
              ! : | 6928 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9c7d0  [0x1046747d0]
              ! : | + 6928 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8b6320  [0x104e8e320]
              ! : | +   6928 ???  (in libdispatch.dylib)  load address 0x191849000 + 0x4ffc  [0x19184dffc]
              ! : | +     5394 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0xd88  [0x1919bcd88]
              ! : | +     1534 ???  (in libdispatch.dylib)  load address 0x191849000 + 0x4a00  [0x19184da00]
              ! : | +       1534 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0xd88  [0x1919bcd88]
              ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9c78c  [0x10467478c]
              ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8adb80  [0x104e85b80]
              ! : | +   1 ???  (in libsystem_c.dylib)  load address 0x191894000 + 0xe5a8  [0x1918a25a8]
              ! : | +     1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x12c0  [0x1919bd2c0]
              ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9c814  [0x104674814]
              ! : | + 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4354  [0x191a2e354]
              ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9c7d0  [0x1046747d0]
              ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xa43ec  [0x10467c3ec]
              ! 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8ad580  [0x104e85580]
              ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xbba18  [0x104693a18]
              !   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8ad580  [0x104e85580]
              4298 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x978f0  [0x10466f8f0]
              ! 4216 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8f3274  [0x104ecb274]
              ! : 3593 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x45ec  [0x1919c05ec]
              ! : 622 ???  (in libsystem_pthread.dylib)  load address 0x1919f7000 + 0x755c  [0x1919fe55c]
              ! : | 622 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x45ec  [0x1919c05ec]
              ! : 1 ???  (in libsystem_pthread.dylib)  load address 0x1919f7000 + 0x7278  [0x1919fe278]
              ! 79 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8f3164  [0x104ecb164]
              ! : 61 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0xe48  [0x1919bce48]
              ! : 17 ???  (in libsystem_pthread.dylib)  load address 0x1919f7000 + 0x3dd0  [0x1919fadd0]
              ! : | 17 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0xe48  [0x1919bce48]
              ! : 1 ???  (in libsystem_pthread.dylib)  load address 0x1919f7000 + 0x3dd0  [0x1919fadd0]
              ! 1 ???  (in libsystem_pthread.dylib)  load address 0x1919f7000 + 0x3db0  [0x1919fadb0]
              ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8f2fe0  [0x104ecafe0]
              ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8f310c  [0x104ecb10c]
              8 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x979a4  [0x10466f9a4]
              ! 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8adb68  [0x104e85b68]
              ! 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8ad654  [0x104e85654]
              !   2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8adb80  [0x104e85b80]
              !     2 ???  (in libsystem_c.dylib)  load address 0x191894000 + 0xe5a8  [0x1918a25a8]
              !       1 ???  (in libsystem_c.dylib)  load address 0x191894000 + 0x14c8  [0x1918954c8]
              !       1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x12c0  [0x1919bd2c0]
              1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x97954  [0x10466f954]
              ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8f3274  [0x104ecb274]
              !   1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x45ec  [0x1919c05ec]
              1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x978e0  [0x10466f8e0]

Total number in stack (recursive counted multiple, when >=5):
        49       ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
        44       ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
        34       ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x45ec  [0x1919c05ec]
        30       ???  (in libsystem_pthread.dylib)  load address 0x1919f7000 + 0x1d34  [0x1919f8d34]
        30       ???  (in libsystem_pthread.dylib)  load address 0x1919f7000 + 0x6f94  [0x1919fdf94]
        28       ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64acdc  [0x104c22cdc]
        26       ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d50  [0x191a2bd50]
        26       ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1dd0  [0x191a2bdd0]
        25       ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101f0  [0x104ee81f0]
        23       ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4254  [0x191a2e254]
        23       ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4364  [0x191a2e364]
        22       ???  (in libsystem_pthread.dylib)  load address 0x1919f7000 + 0x755c  [0x1919fe55c]
        21       ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x434c  [0x191a2e34c]
        20       ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d58  [0x191a2bd58]
        18       ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1da8  [0x191a2bda8]
        17       ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d88  [0x191a2bd88]
        17       ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x910034  [0x104ee8034]
        16       ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1c20  [0x19180dc20]
        16       ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2351c  [0x19182f51c]
        16       ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2bfb0  [0x191837fb0]
        16       ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c7e8  [0x1918387e8]
        16       ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41ac  [0x191a2e1ac]
        16       ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x436c  [0x191a2e36c]
        16       ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x5bf68  [0x104633f68]
        15       ???  (in libc++.1.dylib)  load address 0x191913000 + 0x10b14  [0x191923b14]
        15       ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b928  [0x191837928]
        15       ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x53b548  [0x104b13548]
        15       ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x53b8b8  [0x104b138b8]
        15       ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x53d4e0  [0x104b154e0]
        14       ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1cfc  [0x19180dcfc]
        14       ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b97c  [0x19183797c]
        14       ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x41a0  [0x191a2e1a0]
        14       ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x426c  [0x191a2e26c]
        14       ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8acbb4  [0x104e84bb4]
        14       ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8c6d28  [0x104e9ed28]
